Settlement,Population,Estate,Ruler,Trade,Tags,Notes,Coordinates,Province_2515
Ruhfurt,64,V,Emperor 64,Agriculture,,,,Reikland
Schattental,72,V,Emperor 72,Agriculture,,,,Reikland
Steindorf,47,V,Emperor 47,Subsistence,,,,Reikland
Diesdorf,150,ST,Emperor 150,Agriculture,,,,Reikland
Eilhart,3,T,Graf Johann von Hardenburg,"Agriculture, Wine",,,,Reikland
Grefrath,84,V,Graf von Hardenburg,Agriculture,,,,Reikland
Hardenburg,98,V,Graf von Hardenburg,"Agriculture, Wine",,,,Reikland
Martloch,34,V,Graf von Hardenburg,Subsistence,,,,Reikland
Grunburg,2,T,,Trade,,,,Reikland
Aussen,43,V,Emperor 43,Subsistence,,,,Reikland
Hornlach,74,V,Emperor 74,"Timber, Fishing",,,,Reikland
Kleindorf,35,V,Emperor 35,"Agriculture, Fishing",,,,Reikland
Silberwurt,85,V,Emperor 85,Agriculture,,,,Reikland
Wörlitz,88,V,Emperor 88,Agriculture,,,,Reikland
Helmgart,2,T,,"Trade, Ore",,,,Reikland
Holthusen,3,T,Graf Bernhard Leutze,"Agriculture, Wine, Wool",,,,Reikland
Arzfeld,44,V,Graf Leutze,Subsistence,,,,Reikland
Lasel,88,V,Graf Leutze,Agriculture,,,,Reikland
Steinborn,76,V,Graf Leutze,Sheep,,,,Reikland
Merxheim,450,ST,Baroness Sophia von Kusch,"Agriculture, Timber",,,,Reikland
Breithardt,48,V,Baroness von Kusch,Subsistence,,,,Reikland
Rüber,77,V,Baroness von Kusch,Agriculture,,,,Reikland
Mörlenfurt,250,ST,Grandmaster Theodor von Bülow,"Agriculture, Wine, Metal",,,,Reikland
Bülow,88,V,Grandmaster von Bülow,Agriculture,,,,Reikland
Tiefenbach,48,V,Grandmaster von Bülow,Subsistence,,,,Reikland
Osburg,210,ST,,"Agriculture, Cattle",,,,Reikland
Kelz,55,V,,Subsistence,,,,Reikland
Sevelen,48,V,,Subsistence,,,,Reikland
Reinsfeld,98,V,Baron Martin Otterbein,"Agriculture, Timber",,,,Reikland
Rottfurt,98,V,Emperor 98,Sheep,,,,Reikland
Schilderheim,3,T,Graf Robert von Uhland,"Trade, Agriculture, Fishing",,,,Reikland
Batenbrock,46,V,Graf Robert von Uhland,Subsistence,,,,Reikland
Noithausen,82,V,Graf Robert von Uhland,Agriculture,,,,Reikland
Uhland,96,V,Graf Robert von Uhland,Agriculture,,,,Reikland
Zons,38,V,Graf Robert von Uhland,Subsistence,,,,Reikland
Stimmigen,3,T,Graf Heinrich von Falkenhayn,"Trade, Agriculture",,,,Reikland
Lachenbad,58,V,Graf von Falkenhayn,Subsistence,,,,Reikland
Merretheim,48,V,Graf von Falkenhayn,Subsistence,,,,Reikland
Misthausen,32,V,Graf von Falkenhayn,Subsistence,,,,Reikland
Naffdorf,52,V,Graf von Falkenhayn,Subsistence,,,,Reikland
Pfeiffer,42,V,Graf von Falkenhayn,Subsistence,,,,Reikland
Ubersreik,4,T,Graf Sigismund von Jungfreud,"Trade, Metal, Ore",,,,Reikland
Buchedorf,58,V,Graf von Jungfreud,"Agriculture, Fishing, Metal",,,,Reikland
Flussberg,62,V,Graf von Jungfreud,"Agriculture, Fishing",,,,Reikland
Geissbach,46,V,Graf von Jungfreud,Agriculture,,,,Reikland
Halheim,30,V,Graf von Jungfreud,Subsistence,,,,Reikland
Hugeldal,250,M,Graf von Jungfreud,Mining,,,,Reikland
Messingen,80,V,Graf von Jungfreud,"Agriculture, Metal",,,,Reikland
Wurfel,52,V,Graf von Jungfreud,Agriculture,,,,Reikland
Ussingen,182,ST,Baron Justus Francke,"Cattle, Cheese",,,,Reikland
Hähn,82,V,Baron Francke,Agriculture,,,,Reikland
Külz,51,V,Baron Francke,Subsistence,,,,Reikland
Weissbruck,272,ST,,Trade,,,,Reikland
Delfgruber,650,M,,Mining,,,,Reikland
Wittgendorf,120,ST,Baroness Magritta von Wittgenstein,Subsistence,,,,Reikland
Wörlitz,86,V,Baron Herpin Klasen,"Timber, Fishing",,,,Reikland
Auerswald,3,T,Graf Ferdinand von Wallenstein,"Trade, Ore",,,,Reikland
Dresschler,63,V,Graf von Wallenstein,"Agriculture, Fishing",,,,Reikland
Gladisch,41,V,Graf von Wallenstein,Subsistence,,,,Reikland
Hahnbrandt,200,M,Graf von Wallenstein,Mining,,,,Reikland
Koch,95,V,Graf von Wallenstein,"Agriculture, Ore",,,,Reikland
Sprinthof,73,V,Graf von Wallenstein,"Agriculture, Cheese",,,,Reikland
Steche,61,V,Graf von Wallenstein,"Agriculture, Fishing",,,,Reikland
Bögenhafen,3,T,Graf Wilhelm von Saponatheim,"Trade, Timber, Wine",,,,Reikland
Ardlich,72,V,Graf von Saponatheim,"Agriculture, Government",,,,Reikland
Finsterbad,82,V,Graf von Saponatheim,"Agriculture, Fishing, Wine",,,,Reikland
Grubevon,57,V,Graf von Saponatheim,Agriculture,,,,Reikland
Herzhald,73,V,Graf von Saponatheim,"Trade, Agriculture, Timber, Fishing, Wine",,,,Reikland
Wurtbad,4,T,Graf Alberich Haupt Anderssen,"Trade, Agriculture, Government, Wine",,Provincial Capital. Bridge across River Stir.,,Stirland
Autenau,62,V,Graf Haupt Anderssen,"Agriculture, Wine",,,,Stirland
Biberhof,85,V,Graf Haupt Anderssen,"Agriculture, Timber",,,,Stirland
Giering,88,V,Graf Haupt Anderssen,"Agriculture, Wool, Sheep",,,,Stirland
Josefstadt,78,V,Graf Haupt Anderssen,"Agriculture, Wine",,,,Stirland
Julbach,43,V,Graf Haupt Anderssen,Subsistence,,,,Stirland
Oberwil,89,V,Graf Haupt Anderssen,"Agriculture, Fishing",,,,Stirland
Penzing,45,V,Graf Haupt Anderssen,Sheep,,,,Stirland
Seyring,38,V,Graf Haupt Anderssen,Subsistence,,,,Stirland
Steingraz,464,ST,Graf Haupt Anderssen,"Metal, Ore",,,,Stirland
Tarshof,72,V,Graf Haupt Anderssen,"Agriculture, Sheep",,,,Stirland
Blutdorf,84,V,Baron Anton Kiesinger,Agriculture,,,,Stirland
Kirchham,66,V,Baron Kiesinger,Sheep,,,,Stirland
Merzenstein,38,V,Baron Kiesinger,Subsistence,,,,Stirland
Steinwald,62,V,Baron Kiesinger,Agriculture,,,,Stirland
Enzesburg,88,V,Baron Leonhard Eucken,"Agriculture, Sheep",,,,Stirland
Batzlow,74,V,Baron Eucken,"Agriculture, Sheep",,,,Stirland
Gernheim,44,V,Baron Eucken,Subsistence,,,,Stirland
Warnick,42,V,Baron Eucken,Subsistence,,,,Stirland
Franzen,345,ST,Count Artur von Treitschke,"Agriculture, Fishing",,,,Stirland
Chrobok,84,V,Count von Treitschke,Agriculture,,,,Stirland
Ebeleben,44,V,Count von Treitschke,Subsistence,,,,Stirland
Greussen,54,V,Count von Treitschke,Agriculture,,,,Stirland
Krusdorf,42,V,Count von Treitschke,Subsistence,,,,Stirland
Leitersdorf,46,V,Count von Treitschke,Subsistence,,,,Stirland
Russbach,34,V,Count von Treitschke,Subsistence,,,,Stirland
Trebra,62,V,Count von Treitschke,Agriculture,,,,Stirland
Walburgen,38,V,Count von Treitschke,Subsistence,,,,Stirland
Grusserl,98,V,Grandmaster Willibald Münsterburg,"Agriculture, Wine, Sheep",,Abbey of St.,,Stirland
Bärnbach,34,V,Grandmaster Münsterburg,Subsistence,,,,Stirland
Hirtenfeld,58,V,Grandmaster Münsterburg,Subsistence,,,,Stirland
Texing,69,V,Grandmaster Münsterburg,Agriculture,,,,Stirland
Halstedt,275,ST,Count Erich von Halstedt,"Agriculture, Cattle",,,,Stirland
Glatzau,34,V,Count von Halstedt,Subsistence,,,,Stirland
Meiselding,42,V,Count von Halstedt,Subsistence,,,,Stirland
Raab,41,V,Count von Halstedt,Subsistence,,,,Stirland
Tenneck,75,V,Count von Halstedt,Agriculture,,,,Stirland
Vorchdorf,43,V,Count von Halstedt,Subsistence,,,,Stirland
Hornau,520,ST,Count Konrad von Krieglitz,"Trade, Agriculture, Metal",,,,Stirland
Drebkau,98,V,Count von Krieglitz,"Agriculture, Wine",,Abbey of St.,,Stirland
Eichenbrunn,88,V,Count von Krieglitz,"Agriculture, Government",,,,Stirland
Kirnhügel,125,M,Count von Krieglitz,Mining,,,,Stirland
Schlierbach,52,V,Count von Krieglitz,Subsistence,,,,Stirland
Langwald,86,V,Baron Erich von Langwald,Agriculture,,,,Stirland
Lichtenau,54,V,Baron von Langwald,Agriculture,,,,Stirland
Marklissa,62,V,Baron von Langwald,"Agriculture, Sheep",,,,Stirland
Tadten,78,V,Baron von Langwald,Agriculture,,,,Stirland
Marburg,102,T,Baron Immanuel Krebs,Agriculture,,,,Stirland
Haibach,37,V,Baron Krebs,Subsistence,,,,Stirland
Kalenzig,54,V,Baron Krebs,Timber,,,,Stirland
Kutzdorf,2513,V,Baron Krebs,,,,,Stirland
Oehling,39,V,Baron Krebs,Subsistence,,,,Stirland
Wilkersdorf,38,V,Baron Krebs,Subsistence,,,,Stirland
Winhausen,42,V,Baron Krebs,Subsistence,,,,Stirland
Münzhausen,435,ST,Count Paulus von Schliestein,"Trade, Timber, Woodcraft",,,,Stirland
Esternkirchen,38,V,Count von Schliestein,Timber,,,,Stirland
Klam,85,V,Count von Schliestein,"Agriculture, Timber",,,,Stirland
Pramet,66,V,Count von Schliestein,"Agriculture, Wine",,,,Stirland
Niedling,97,V,Baron Kurt Brüning,Agriculture,,,,Stirland
Eisenhügel,88,M,Baron Brüning,Ore,,,,Stirland
Friesach,78,V,Baron Brüning,Agriculture,,,,Stirland
Kainbach,64,V,Baron Brüning,Agriculture,,,,Stirland
Liebenau,56,V,Baron Brüning,Timber,,,,Stirland
Murau,75,V,Baron Brüning,Agriculture,,,,Stirland
Zieldorf,62,V,Baron Brüning,Subsistence,,,,Stirland
Ohlsdorf,92,V,Baron Heinz Lassalle,Sheep,,,,Stirland
Pötting,98,V,Baron Samuel Lenard,"Trade, Agriculture, Sheep",,,,Stirland
Pürgg,84,V,Baron Rudolf Heine,Sheep,,,,Stirland
Scheibbs,325,ST,Count Ralf Anderssen Krieglitz,"Trade, Cattle",,Ferry across River Aver.,,Stirland
Gnesau,33,V,Count Anderssen Krieglitz,Subsistence,,,,Stirland
Ossiach,41,V,Count Anderssen Krieglitz,Subsistence,,,,Stirland
Vigaun,68,V,Count Anderssen Krieglitz,Agriculture,,,,Stirland
Schöllach,89,V,Baron Reinhardt Delbrück,"Agriculture, Fishing",,,,Stirland
Dalgetin,44,V,Baron Delbrück,Subsistence,,,,Stirland
Gorgast,48,V,Baron Delbrück,Subsistence,,,,Stirland
Hathenow,60,V,Baron Delbrück,Agriculture,,,,Stirland
Siegfriedhof,320,ST,Grandmaster Mauther,"Agriculture, Government, Timber",,Abbey of St.,,Stirland
Janov,56,V,Grandmaster Mauther,Ore,,,,Stirland
Karle,64,V,Grandmaster Mauther,Ore,,,,Stirland
Osik,78,V,Grandmaster Mauther,Agriculture,,,,Stirland
Vanov,42,V,Grandmaster Mauther,Subsistence,,,,Stirland
Žandov,66,V,Grandmaster Mauther,Agriculture,,,,Stirland
Sigmaringen,875,ST,Countess Alexandra von Münsterberg,"Agriculture, Wool, Sheep",,Ferry across Blue Reach.,,Stirland
Hardenburg,98,V,Countess von Münsterberg,"Agriculture, Sheep",,,,Stirland
Kaunitz,54,V,Countess von Münsterberg,Subsistence,,,,Stirland
Steuben,48,V,Countess von Münsterberg,Subsistence,,,,Stirland
Sonnigwiese,72,V,Baron Otto von Stämmigeiche,Agriculture,,,,Stirland
Steinbachtal,163,ST,,"Agriculture, Timber",,,,Stirland
Vorderbergen,26,V,,Subsistence,,,,Stirland
Wurzerln,45,V,,Subsistence,,monastery of the Order of the Anvil nearby.,,Stirland
Thalheim,86,V,Baron Helmut Rathenau,Agriculture,,,,Stirland
Raxonkirch,24,V,Baron Rathenau,Subsistence,,,,Stirland
Ysper,32,V,Baron Rathenau,Subsistence,,,,Stirland
Zilcher,38,V,Baron Rathenau,Subsistence,,,,Stirland
Wolfsbach,340,ST,Countess Magda von Bildhofen,"Agriculture, Wool",,,,Stirland
Bildhofen,93,V,Countess von Bildhofen,"Agriculture, Sheep",,,,Stirland
Eitweg,28,V,Countess von Bildhofen,Subsistence,,,,Stirland
Freiland,30,V,Countess von Bildhofen,Subsistence,,,,Stirland
Twimkirch,77,V,Countess von Bildhofen,"Agriculture, Sheep",,Monastery of St.,,Stirland
Wördern,425,ST,Graf Haupt Anderssen,"Agriculture, Wool, Sheep",,,,Stirland
Kelham,52,V,Graf Haupt Anderssen,Subsistence,,,,Stirland
Nussbach,74,V,Graf Haupt Anderssen,Agriculture,,,,Stirland
Selzthal,50,V,Graf Haupt Anderssen,Subsistence,,,,Stirland
Torren,46,V,Graf Haupt Anderssen,"Agriculture, Timber, Subsistence",,Guards Praager Road ford at the River Melk.,,Stirland
Ahlbeck,98,V,Baron Anton Grillparzer,"Agriculture, Fishing",,,,Talabecland
Ockrilla,34,V,Baron Grillparzer,Subsistence,,,,Talabecland
Bratian,94,V,Baron Bernhardt von Krieglitz,"Agriculture, Fishing",,,,Talabecland
Mewe,46,V,Baron Bernhardt von Krieglitz,Subsistence,,,,Talabecland
Bek,750,ST,Count Josef von Behring,"Agriculture, Fishing",,Ferry across River Talabec.,,Talabecland
Freital,78,V,Count von Behring,Timber,,,,Talabecland
Hartha,34,V,Count von Liebig,Subsistence,,,,Talabecland
Nischwitz,42,V,Count von Liebig,Subsistence,,,,Talabecland
Viernau,92,V,Count von Behring,Fishing,,Ferry across River Talabec.,,Talabecland
Garndorf,96,V,Count Theodor von Herder,"Agriculture, Fishing",,,,Talabecland
Börln,43,V,Count von Herder,Subsistence,,,,Talabecland
Törpin,82,V,Count von Herder,Agriculture,,,,Talabecland
Werder,67,V,Count von Herder,Subsistence,,,,Talabecland
Gersdorf,425,ST,Count Gottfried von Liebig,"Trade, Timber, Fishing",,,,Talabecland
Dohna,88,V,Count von Liebig,Agriculture,,,,Talabecland
Ostra,46,V,Count von Liebig,Subsistence,,,,Talabecland
Sabritz,94,V,Count von Liebig,Agriculture,,,,Talabecland
Zellin,44,V,Count von Liebig,Timber,,,,Talabecland
Grunwald,120,ST,Countess Greta von Webern,"Agriculture, Timber, Fishing",,Ferry across River Talabec.,,Talabecland
Kom,49,V,Countess von Webern,Subsistence,,,,Talabecland
Ostrody,37,V,Countess von Webern,Subsistence,,,,Talabecland
Guttow,78,V,Baron Ludolf Erhard,Agriculture,,,,Talabecland
Hermsdorf,350,ST,Baron Jurgen von Radische,"Agriculture, Timber",,,,Talabecland
Arnstein,38,V,Baron von Radische,Subsistence,,,,Talabecland
Fladungen,55,V,Baron von Radische,Agriculture,,,,Talabecland
Gössenheim,78,V,Baron von Radische,Timber,,,,Talabecland
Hammelburg,92,V,Baron von Radische,Agriculture,,,,Talabecland
Leisnig,38,V,Baron von Radische,Subsistence,,,,Talabecland
Radische,79,V,Baron von Radische,Agriculture,,,,Talabecland
Zausswitz,44,V,Baron von Radische,Subsistence,,,,Talabecland
Kappelheim,680,ST,Baron Wilhelm von Syberg,"Agriculture, Timber",,,,Talabecland
Brodau,32,V,Baron von Syberg,Subsistence,,,,Talabecland
Ertburg,62,V,Baron von Syberg,Agriculture,,,,Talabecland
Schwätz,27,V,Baron von Syberg,Subsistence,,,,Talabecland
Kortlheim,87,V,Count Rupert von Mackensen,Agriculture,,,,Talabecland
Krugenheim,4,T,Count Manfred von Schirach,"Trade, Agriculture, Fishing",,,,Talabecland
Aufsess,62,V,Count von Schirach,Subsistence,,,,Talabecland
Baunach,68,V,Count von Schirach,Agriculture,,,,Talabecland
Eisenschaft,90,M,Count von Schirach,,,Fortified mine.,,Talabecland
Hälse,72,V,Count von Schirach,Agriculture,,,,Talabecland
Hazelhof,88,V,Count von Schirach,"Agriculture, Cattle",,,,Talabecland
Kreuma,36,V,Count von Schirach,Subsistence,,,,Talabecland
Kupferfeld,84,M,Count von Schirach,,,Fortified mine.,,Talabecland
Queis,52,V,Count von Schirach,Agriculture,,,,Talabecland
Pretzfeld,76,V,Count von Schirach,Agriculture,,,,Talabecland
Roth,42,V,Count von Schirach,,,,,Talabecland
Scheinach,65,V,Count von Schirach,"Agriculture, Wool, Sheep",,Fortified mine.,,Talabecland
Zinngraben,77,M,Count von Schirach,,,Fortified mine.,,Talabecland
Lieske,97,V,Baron Albrecht Dönitz,Timber,,,,Talabecland
Eltmann,36,V,Baron Dönitz,Subsistence,,,,Talabecland
Kirchlauter,74,V,Baron Dönitz,Ore,,,,Talabecland
Mauk,68,V,Baron Dönitz,Timber,,,,Talabecland
Zeil,63,V,Baron Dönitz,"Wool, Sheep",,,,Talabecland
Obelheim,435,ST,Count Helmut Feuerbach,"Trade, Timber, Ore",,,,Talabecland
Badau,56,V,Count Feuerbach,"Agriculture, Mining",,,,Talabecland
Horno,78,V,Count Feuerbach,"Agriculture, Timber",,,,Talabecland
Milda,35,V,Count Feuerbach,Subsistence,,,,Talabecland
Ossino,68,V,Baron Kurt Bruckner,"Agriculture, Fishing",,,,Talabecland
Burk,54,V,Baron Bruckner,Agriculture,,,,Talabecland
Eisenholz,33,V,Baron Bruckner,Timber,,,,Talabecland
Ornbau,56,V,Baron Bruckner,Agriculture,,,,Talabecland
Wernfels,48,V,Baron Bruckner,Timber,,,,Talabecland
Wiesth,32,V,Baron Bruckner,Subsistence,,,,Talabecland
Raddis,78,V,Baron Eduard Bebel,Agriculture,,,,Talabecland
Rangenhof,108,ST,Baron Leberecht Fröbel,"Agriculture, Fishing",,,,Talabecland
Eussenheim,62,V,Baron Fröbel,Subsistence,,,,Talabecland
Gostahof,76,V,Baron Fröbel,Timber,,,,Talabecland
Rügland,58,V,Baron Fröbel,Subsistence,,,,Talabecland
Zützen,64,V,Baron Fröbel,"Agriculture, Sheep",,,,Talabecland
Ravenstein,450,ST,Duchess Elisabet von Krieglitz,"Agriculture, Timber, Fishing",,Ferry across the River Talabec.,,Talabecland
Craula,45,V,Duchess von Krieglitz,Subsistence,,,,Talabecland
Klepzig,82,V,Duchess von Krieglitz,Agriculture,,,,Talabecland
Stratenheim,690,ST,Duke Reiner von Stratenheim,"Agriculture, Timber",,,,Talabecland
Elstra,65,V,Duke von Stratenheim,Agriculture,,,,Talabecland
Oppitz,74,V,Duke von Stratenheim,Agriculture,,,,Talabecland
Wellheim,,V,,,,,,Talabecland
Teupitz,86,V,Baron Matthias Keitel,"Agriculture, Fishing",,,,Talabecland
Unterbaum,83,V,Assembly,Agriculture,,,,Talabecland
Volgen,865,T,Duchess von Krieglitz,"Agriculture, Timber, Fishing",,,,Talabecland
Brasthof,37,V,Duchess von Krieglitz,Subsistence,,,,Talabecland
Esselfurt,48,V,Duchess von Krieglitz,"Agriculture, Fishing",,,,Talabecland
Priestlicheim,42,V,Duchess von Krieglitz,Agriculture,,,,Talabecland
Ripdorf,32,V,Duchess von Krieglitz,Subsistence,,,,Talabecland
Sudenheim,58,V,Duchess von Krieglitz,Agriculture,,,,Talabecland
Zeder,40,V,Duchess von Krieglitz,Subsistence,,,,Talabecland
Welleborn,95,V,Count Ulrich von Bülow,Agriculture,,,,Talabecland
Missen,86,V,Count von Bülow,Timber,,,,Talabecland
Sydow,45,V,Count von Bülow,Subsistence,,,,Talabecland
Trebbus,54,V,Count von Bülow,Subsistence,,,,Talabecland
Wiedebach,89,V,Baron Niklaus von Wiedebach,Agriculture,,,,Talabecland
Einsamwiese,48,V,Baron von Wiedebach,Agriculture,,,,Talabecland
Falkenburg,56,V,Baron von Wiedebach,Subsistence,,,,Talabecland
Zurin,90,V,Baron Franz Richter,"Agriculture, Fishing",,,,Talabecland
Sarno,35,V,Baron Richter,"Trade, Agriculture, Government, Fishing, Subsistence",,Provincial capital until 2515 when it was moved to Talabheim.,,Talabecland
Talabheim,4,CS,,"Trade, Agriculture, Government",,provincial capital.,,Talabecland
Bachra,78,V,Duchess Krieglitz Untermensch,"Agriculture, Subsistence",,Ferry across River Talabec.,,Talabecland
Breitblatt,67,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Grossreiche,78,V,Duchess Krieglitz Untermensch,Agriculture,,,,Talabecland
Gründach,65,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Harferfähre,92,V,Duchess Krieglitz Untermensch,"Agriculture, Fishing",,,,Talabecland
Hernhausen,85,V,Duchess Krieglitz Untermensch,Agriculture,,,,Talabecland
Klarfeld,57,V,Duchess Krieglitz Untermensch,Agriculture,,,,Talabecland
Kutzleben,45,V,Duchess Krieglitz Untermensch,Timber,,,,Talabecland
Liebstedt,47,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Rotha,52,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Sprötau,94,V,Duchess Krieglitz Untermensch,"Agriculture, Fishing",,Ferry across River Talabec.,,Talabecland
Sumpfrand,42,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Talagaad,450,ST,Duchess Krieglitz Untermensch,"Trade, Agriculture, Timber, Fishing",,,,Talabecland
Urhausen,35,V,Duchess Krieglitz Untermensch,Subsistence,,,,Talabecland
Vateresche,35,V,Duchess Krieglitz Untermensch,Agriculture,,,,Talabecland
Waldfährte,80,V,Duchess Krieglitz Untermensch,"Agriculture, Timber",,,,Talabecland
Wissenburg,4,T,Grand Countess Emmanuelle von Liebewitz,"Trade, Government, Ore",,,,Wissenland
Dotternbach,95,V,Grand Countess von Liebewitz,Wool,,,,Wissenland
Dottrahof,68,V,Grand Countess von Liebewitz,,,,,Wissenland
Grätz,32,V,Grand Countess von Liebewitz,,,,,Wissenland
Haigerbach,48,V,Grand Countess von Liebewitz,Agriculture,,monastery of the Sigmarite Templar Order of Black Hammers (Grandmaster Marius von Plauten).,,Wissenland
Höslwang,24,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Maselhof,32,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Rohrhausen,90,V,Grand Countess von Liebewitz,"Agriculture, Wine",,,,Wissenland
Steinheim,86,V,Grand Countess von Liebewitz,,,,,Wissenland
Stonecarver,210,ST,Grand Countess von Liebewitz,,,,,Wissenland
Waltershofen,44,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Weningen,43,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Windisch,35,V,Grand Countess von Liebewitz,,,,,Wissenland
Ballenhof,98,V,Baron Anton Domagk,"Agriculture, Fishing",,,,Wissenland
Arget,26,V,Baron Domagk,Timber,,,,Wissenland
Gestratz,21,V,Baron Domagk,Subsistence,,,,Wissenland
Bedernau,86,V,Baroness Theresa Delbrück,"Agriculture, Fishing, Wine",,,,Wissenland
Hofstetten,34,V,Baroness Delbrück,Agriculture,,,,Wissenland
Sontheim,38,V,Baroness Delbrück,Agriculture,,,,Wissenland
Deutzen,45,V,Assembly,Subsistence,,,,Wissenland
Ellenwangen,88,V,Baron Werner Fröbel,Agriculture,,,,Wissenland
Dessau,29,V,Baron Fröbel,Timber,,,,Wissenland
Herfatz,22,V,Baron Fröbel,Subsistence,,,,Wissenland
Eppiswald,155,ST,,"Fishing, Wine",,Abbey of St.,,Wissenland
Gutach,54,V,,Subsistence,,,,Wissenland
Kluftern,68,V,,Agriculture,,,,Wissenland
Lenzfeld,42,V,,Subsistence,,,,Wissenland
Todtmoos,87,V,,Timber,,,,Wissenland
Erbshausen,74,V,,"Agriculture, Wine",,Abbey of St.,,Wissenland
Madau,43,V,,Timber,,,,Wissenland
Rusch,28,V,,Agriculture,,,,Wissenland
Geschburg,600,ST,Baroness Etelka Toppenheimer,"Trade, Agriculture",,,,Wissenland
Althausen,83,V,Baroness Toppenheimer,"Wine, Wool",,,,Wissenland
Fluorn,78,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Puchheim,26,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Zöblen,28,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Grissenwald,3,T,Count Bruno Pfeifraucher,"Agriculture, Timber, Fishing",,,,Wissenland
Kröning,23,V,Count Pfeifraucher,Subsistence,,,,Wissenland
Hinkend,72,V,Baron Immanuel Grillparzer,Agriculture,,,,Wissenland
Allach,52,V,Baron Grillparzer,,,,,Wissenland
Aying,45,V,Baron Grillparzer,Mining,,,,Wissenland
Malfurt,42,V,Baron Grillparzer,Agriculture,,,,Wissenland
Moosen,34,V,Baron Grillparzer,Agriculture,,,,Wissenland
Walnussbach,52,V,Baron Grillparzer,Agriculture,,,,Wissenland
Hornfurt,82,V,Baron Mayer Heidegger,Agriculture,,,,Wissenland
Affing,21,V,Baron Heidegger,Subsistence,,,,Wissenland
Hurlach,64,V,Baroness Astrid Toller,"Wool, Sheep",,,,Wissenland
Eresried,23,V,Baroness Toller,Subsistence,,,,Wissenland
Kislegg,28,V,Baroness Toller,Sheep,,,,Wissenland
Jengen,61,V,Baron Ottmar Raeder,Subsistence,,,,Wissenland
Mathon,42,V,Baron Raeder,"Mining, Ore",,,,Wissenland
Tarrenz,54,V,Baron Raeder,"Agriculture, Timber",,,,Wissenland
Kayna,44,V,Assembly,Subsistence,,,,Wissenland
Kelgard,78,V,Count Pfeifraucher,Subsistence,,,,Wissenland
Lauben,61,V,Count Pfeifraucher,Agriculture,,,,Wissenland
Simbach,48,V,Count Pfeifraucher,Pottery,,,,Wissenland
Kolbhügel,65,V,Baron Wolfram Mommsen,Subsistence,,,,Wissenland
Mandling,23,V,Baron Mommsen,Subsistence,,,,Wissenland
Volders,26,V,Baron Mommsen,Subsistence,,,,Wissenland
Kroppenleben,85,V,Baron Johann von Kalb,"Trade, Fur",,,,Wissenland
Ottakring,42,V,Baron von Kalb,"Agriculture, Timber",,,,Wissenland
Kreutzhofen,515,ST,Count Pfeifraucher,"Trade, Agriculture",,,,Wissenland
Camfurt,82,V,Count Pfeifraucher,Timber,,,,Wissenland
Daiting,67,V,Count Pfeifraucher,Agriculture,,,,Wissenland
Monheim,58,V,Count Pfeifraucher,,,,,Wissenland
Serrig,54,V,Count Pfeifraucher,Subsistence,,,,Wissenland
Weilerberg,63,V,Count Pfeifraucher,Agriculture,,,,Wissenland
Mauchen,86,V,Baron Rudolf Brecht,"Wool, Sheep",,,,Wissenland
Hörbranz,42,V,Baron Brecht,Timber,,,,Wissenland
Wilhams,33,V,Baron Brecht,Subsistence,,,,Wissenland
Wolfurt,22,V,Baron Brecht,Subsistence,,,,Wissenland
Mendelhof,95,V,Baron Gorim Axehand,"Agriculture, Metal",,,,Wissenland
Hochsölden,85,V,Baron Axehand,Mining,,,,Wissenland
Schmirn,76,V,Baron Axehand,Timber,,,,Wissenland
Moosach,62,V,Baron Hals Uhland,Subsistence,,,,Wissenland
Aitrang,24,V,Baron Uhland,Subsistence,,,,Wissenland
Nehren,125,ST,Baroness Theresa von Mecklenburg,Agriculture,,Known for its amber ales.,,Wissenland
Aich,56,V,Baroness von Mecklenburg,Agriculture,,,,Wissenland
Fraunburg,64,V,Baroness von Mecklenburg,Agriculture,,Monastery of St.,,Wissenland
Nobitz,32,V,Assembly,Subsistence,,,,Wissenland
Oshausen,96,V,Baron Malmek Axeblade,Agriculture,,,,Wissenland
Blaukopf,32,V,Baron Axeblade,Subsistence,,,,Wissenland
Legau,33,V,Baron Axeblade,Subsistence,,,,Wissenland
Osterzell,88,V,Baroness Rosa Freytag,"Agriculture, Fishing, Mining",,,,Wissenland
Pähl,58,V,Baroness Elise Ostwald,Subsistence,,,,Wissenland
Ranalt,22,V,Baroness Ostwald,Subsistence,,,,Wissenland
Torrach,25,V,Baroness Ostwald,Subsistence,,,,Wissenland
Pforzen,67,V,Baroness Toppenheimer,"Timber, Woodcraft",,,,Wissenland
Haverz,20,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
